No,Wisata,Label (int),Label (str),Alamat,Kab/Kota,Provinsi,Harga,Image URL,Deskripsi
33,Air Terjun Dolo,9,Air Terjun,"Ds. Jugo, Kec. Mojo",Kab. Kediri,Jawa Timur,Rp3.000,https://ksmtour.com/media/images/articles16/air-terjun-dolo-kediri-jawa-timur.jpg,"Air Terjun Dolo adalah salah satu tempat wisata air terjun yang terletak di Dusun Besuki, Desa Jugo, Kecamatan Mojo, Kabupaten Kediri, Jawa Timur. Air terjun ini berada di bagian timur lereng Gunung Wilis, yang memiliki ketinggian 125 meter dan 1800 meter di atas permukaan laut."
34,Goa Selomangleng,17,Situs Purbakala,"Kel. Pojok, Kec. Mojoroto",Kota Kediri,Jawa Timur,Rp10.000,https://i1.wp.com/travelspromo.com/wp-content/uploads/2022/08/Area-sekitar-Goa-Selomangleng-kediri.jpg,"Goa Selomangleng ialah sebuah goa buatan yang dibentuk menggunakan batu andesit hitam, dan telah ada sejak zaman Raja Erlangga sang pendiri Kerajaan Kahuripan. Goa ini berada di kaki Gunung Klotok, sehingga menampilkan alam yang indah serta udara yang masih sejuk. Dan Goa Selomangleng termasuk wisata alam terbesar yang ada di Kota Kediri."
35,Candi Tegowangi,17,Situs Purbakala,"Ds. Tegowangi, Kec.Plemahan",Kab. Kediri,Jawa Timur,Rp3.000,https://sikidang.com/wp-content/uploads/Candi-Tegowangi-Kediri-Jawa-Timur.jpg,"Candi Tegowangi merupakan candi yang terletak di Desa Tegowangi, Kecamatan Plemahan, Kabupaten Kediri, Jawa Timur, Indonesia. Menurut Kitab Pararaton, candi ini merupakan tempat Pendharmaan Bhre Matahun. Sedangkan dalam kitab Negarakertagama dijelaskan bahwa Bhre Matahun meninggal tahun 1388 M. Maka diperkirakan candi ini dibuat pada tahun 1400 M dimasa Majapahit karena pendharmaan seorang raja dilakukan 12 tahun setelah raja meninggal dengan upacara srada."
36,Candi Surowono,17,Situs Purbakala,"Ds. Canggu, Kec. Badas",Kab. Kediri,Jawa Timur,Rp3.000,https://www.tempatwisata.pro/media/uploads/3088/604b5863e1ba882834ed5015e7985693.jpg,"Candi Surowono merupakan sebuah candi Hindu dari jaman Kerajaan Majapahit, berukuran kecil namun dengan relief cantik, yang berada di Desa Canggu, Kecamatan Pare, ± 28 Km dari Kota Kediri atau 105 km (2,5 jam) dari Surabaya. Candi Surowono diperkirakan dibangun pada tahun 1390 M sebagai tempat pendharmaan bagi Wijayarajasa, Bhre Wengker."
37,Sumber Ubalan,"10,13",Sungai,"Ds. Kalasan, Kec. Plosoklaten",Kab. Kediri,Jawa Timur,Rp5.000,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2022/10/20/706845364.jpg,"Daya tarik wisata Sumber Ubalan berupa hutan lindung alami dengan berbagai jenis pohon hutan yang luasnya kurang lebih 10 Ha. disamping itu juga sumber air di tengah hutan yang berhawa sejuk. Kawasan Sumber Ubalan juga menyediakan kolam renang, kolam pancing, panggung terbuka, kolam perahu, restoran, mainan anak-anak, taman yang ditata indah dan asri. Sumber Ubalan terletak ±18 Km (±30 menit) ke timur Kota Kediri atau ±143 km (±3,5 jam) tepatnya di Dusun Kalasan Desa Jarak Kecamatan Plosoklaten, dapat ditempuh dengan berbagai jenis kendaraan."
38,Sumber Gundi,10,Sungai,"Ds. Tanjung, Kec. Pagu",Kab. Kediri,Jawa Timur,Rp0,https://lh3.googleusercontent.com/p/AF1QipNk8bczMuTeJwpn57psi_xnvOqwIlapWILL-l7X=s680-w680-h510,"Sumber Gundi sendiri merupakan wisata air yang berada di Desa Tanjung, Kecamatan Pagu, Kabupaten Kediri. Meskipun lokasinya sedikit tersembunyi dan dikelilingi persawahan tetapi sebenarnya sumber ini dekat dengan jalan raya. Sumber Gundi  ini buka 24 jam, dan untuk masuk pun tidak dipungut biaya. Sumber Gundi sebenarnya bukan untuk pemandian melainkan sumber ini diisi ikan yang mana para pengunjung bisa memberi makan tersebut.Ikan tersebut akan digunakan untuk acara grobyak ikan pada bulan Sura. Grobyak Ikan adalah tradisi turun-temurun memanen ikan yang hanya diadakan pada bulan Sura. Banyak masyarakat yang penasaran dengan sumber ini kemudian datang ke sana setiap ada agenda tersebut. Namun lama kelamaan, banyak pula masyarakat yang datang ke sana hanya untuk menghabiskan waktu. Tempatnya yang sejuk membuat pengunjung betah berlama-lama di sana"
39,Sumber Cakarwesi,10,Sungai,"Kel. Tosaren, Kec. Pesantren",Kab. Kediri,Jawa Timur,Rp0,https://lh3.googleusercontent.com/p/AF1QipMFPx6DELVW9ufNw6P2Bkz9lr5FOT1zuSxVKS9P=s680-w680-h510,"Cakarwesi  adalah sumber mata air yang terletak di Kelurahan Tosaren, Kecamatan Pesantren Kota Kediri. Konon merupakan pintu rahasia untuk masuk ke Keraton Kediri yang digunakan oleh Raden Wijaya saat menyerang tentara Tartar yang sedang berpesta pora kemenangan setelah berhasil mengalahkan prajurit Kediri dan berhasil membunuh Prabu Jayakatwang. Cakarwesi juga menjadi salah satu ruang terbuka hijau. Pepohonan tinggi menjulang dan suasana di sekitarnya yang rindang menjadi daya tarik tersendiri bagi Cakarwesi."
40,Sumber Tapan,10,Sungai,"Ds. Joho, Kec. Wates",Kab. Kediri,Jawa Timur,Rp10.000,https://lh3.googleusercontent.com/p/AF1QipOKY99IYnnLiz3DzAZ8O9dvGuA9j8H5sg4RRu3a=s680-w680-h510,"Sumber Tapan terletak di Desa Joho, Wates, Kabupaten Kediri. Sumber ini memiliki mata air jernih dan tidak pernah kering. Suguhan sumber yang sangat bening perlahan keluar dari sela sela pepohonan besar dan rindang. Saking beningnya hingga warna air hiaju kebiruan. Suasana sejuk juga bakal didapatkan karena kolam dikelilingi oleh pepohonan besar yang berusia ratusan tahun. Untuk fasilitas jangan berharap lebih karena tempat wisata ini belum dijadikan objek wisata secara resmi. Namun warga sudah menyiapkan lahan parkir namun belum ada petugas yang jaga. "
41,Sugih Waras Dukuh,10,Sungai,"Ds. Dukuh, Kec. Ngadiluwih",Kab. Kediri,Jawa Timur,Rp7.000,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/b1/c1/1d/img-20180420-wa0004-largejpg.jpg?w=1100&h=-1&s=1,"Sumber Sugih Waras terletak di Desa Dukuh, Kecamatan Ngadiluwih. Tempat wisata yang berada di sisi jalan raya atau tepatnya di Jalan Thamrin, Krajan, Kecamatan Ngadiluwih ini posisinya bersebelahan dengan Kantor Desa Dukuh. Wisata Air Sumber Sugih Waras cukup rekomended untuk dikunjungi bersama keluarga, sebab lokasinya sangat cocok untuk segala usia. Fasilitas yang disediakan oleh pihak pengelola adalah kegiatan Outbond seperti flying fox dan berenang di kolam dengan air yang sangat jernih yang berasal dari sumber mata air. Sedangkan fasilitas lain yang tersedia adalah mushala, kamar mandi, kedai makanan atau cafetaria, pondokan atau gazebo disekitaran kolam renang untuk beristirahat, dan lapangan utama untuk penyelenggaraan acara."
42,Grojogan Duwur Sumbermiri,9,Air Terjun,"Ds. Sumbermiri, Kec. Lengkong",Kab. Nganjuk,Jawa Timur,Rp0,https://lh3.googleusercontent.com/p/AF1QipNCg6dzDG076YxgSEer7x1YsoaJCy1YiejGch42=s680-w680-h510,"Grojogan Duwur Sumbermiri berupa sungai purba yang terbentuk dari batuan kapur, sehingga sangat eksotis dan sebagai wahana permainan air ditengah hutan. Potensi wisata alam ini berada di wilayah kec. Lengkong, ± 35 km arah timur laut kota Nganjuk. Wisata alam yang berada di wilayah administratif Kabupaten Nganjuk ini dikelola oleh BKPH Krondong, KPH Jombang ."
43,Wana Sendang Putri Wilis,9,Air Terjun,"Ds. Ngliman, Kec. Sawahan",Kab. Nganjuk,Jawa Timur,Rp10.000,https://lh3.googleusercontent.com/p/AF1QipPKQu_b1OkTgssAAkhhYAj9Kzq_5H4C28QNJlrt=s680-w680-h510,Sendang Putri Wilis atau yang dikenal juga dengan nama Air Terjun Putri Wilis yang berada di lereng Gunung Wilis ini sering menjadi jujugan para wisatawan yang suka dengan alam. Karena memang untuk mencapai lokasinya anda perlu usaha yang lumayan keras. Medannya agak sedikit berliku dan terjal. Tetapi usaha anda akan terbayar setelah anda sampai ke air terjunnya dan menikmati segarnya air di sana.
44,Air Terjun Sedudo,9,Air Terjun,"Ds. Ngliman, Kec. Sawahan",Kab. Nganjuk,Jawa Timur,Rp15.000,https://1.bp.blogspot.com/-2doNTGF-g6Q/YQq6WGoQB8I/AAAAAAAAQpk/OuSgv-_SRkg5j_TeugmT-FcXbt_YCIvawCLcBGAsYHQ/s2048/sepasangcarrier%2B1.jpg,"Air Terjun Sedudo adalah sebuah air terjun dan objek wisata yang terletak di Desa Ngliman Kecamatan Sawahan, Kabupaten Nganjuk, Jawa Timur. Jaraknya sekitar 30 km arah selatan ibu kota kabupaten Nganjuk. Berada pada ketinggian 1.438 meter dpl, ketinggian air terjun ini sekitar 105 meter. Tempat wisata ini memiliki fasilitas yang cukup baik, dan jalur transportasi yang mudah diakses."
45,Air Terjun Singokromo,9,Air Terjun,"Ds. Ngliman, Kec. Sawahan",Kab. Nganjuk,Jawa Timur,Rp0,https://assets.ayobandung.com/crop/0x0:0x0/750x500/webp/photo/2022/08/23/1849867654.jpg,"Nama SingoKromo sendiri berasal dari kata singo berarti “singa atau harimau” dan kromo yang berarti “kawin”. Konon katanya dahulu tempat ini merupakan tempat berkumpul dan kawinnya harimau di lereng Gunung Wilis, sehingga dikenal angker dan jarang ada manusia yang berani datang kemari. Jalan masuk ke Air Terjun SingoKromo ini terletak di dekat pertigaan yang jalannya menanjak 500 m dari loket masuk ke Air Terjun Sedudo."
46,Waduk Putukrejo,3,Danau,"Ds. Putukrejo, Kec. Loceret",Kab. Nganjuk,Jawa Timur,Rp3.000,https://direktoripariwisata.id/imgunit/6123.jpg,"Obyek wisata Waduk Putukrejo awalnya memang hanya digunakan untuk pengairan sawah warga sekitar saja, namun lama kelamaan menjadi sebuah tempat wisata. Di sana anda bisa melihat-lihat panorama waduk yang unik dan menarik sembari berbincang-bincang seru dengan teman. Atau anda ingin menguji kesabaran dengan memancing. Wahana yang ada di Waduk Putukrejo antara lain, tempat belari, kapal-kapal, bebek-bebekan dan masih banyak lagi."
47,Air Terjun Roro Kuning,9,Air Terjun,"Ds. Bajulan, Kec. Loceret",Kab. Nganjuk,Jawa Timur,Rp10.000,https://www.nativeindonesia.com/foto/2020/11/Air-Terjun-Roro-Kuning.jpg,"Air Terjun Roro Kuning adalah sebuah air terjun yang berada sekitar 27–30 km selatan kota Nganjuk, di ketinggian 600 m dpl dan memiliki tinggi antara 10–15 m. Air terjun ini mengalir dari tiga sumber di sekitar Gunung Wilis yang mengalir merambat di sela-sela bebatuan padas di bawah pepohonan hutan pinus. Kemudian menjadi air terjun yang membentuk trisula. Dan karena proses mengalirnya itulah maka masyarakat Desa Bajulan menamakan air terjun merambat."
48,Kawah Ijen,"1, 3, 5","Gunung, Danau, Campsite","Ds. Kalianyar, Kec. Ijen",Kab. Bondowoso,Jawa Timur,Rp15.000,https://t3.gstatic.com/licensed-image?q=tbn:ANd9GcTiW1p9BqiLpbRxui9eO1W5B-ALIRSz2bo6ryXdttQac89u7bHQjmLcequx6xeZnnPc,Kawah Ijen adalah sebuah wisata alam berupa danau asam yang warnanya hijau kebiruan dengan diameter sekitar 700 meter dan luas mencapai 5.466 hektar. Kawah Ijen memiliki kedalaman hingga 200 meter dan volume danau bisa mencapai 36 juta meter kubik. Danau ini terbentuk secara alami akibat letusan Gunung Ijen yang masih aktif hingga akhirnya membentuk lekukan besar dan menjadi sebuah danau.
49,Gunung Ranti,"1, 5","Gunung, Campsite","Ds. Tamansari, Kec. Licin",Kab. Banyuwangi,Jawa Timur,Rp20.000,https://mepnews.id/wp-content/uploads/2022/03/ranti-4-1024x682.jpg,"Gunung Ranti yang sering disebut sebagai negeri di atas awan karena tebalnya gumpalan pemandangan awan di lokasi pendakian. Wisatawan dapat menikmati keindahan alam yang luar biasa indah dari atas Gunung Ranti. Selain hiking, pengunjung juga bisa berkemah dan menikmati kuliner di Rumah Osing yaitu rumah masyarakat Osing Banyuwangi. Fasilitas yang disediakan di Gunung Ranti diantaranya pusat informasi, pondok kerja, camping ground, tempat bermain anak, shelter, fasilitas penginapan, dan tempat parkir kendaraan luas."
50,Gunung Piramid,1,Gunung,"Ds. Ardisaeng, Kec. Pakem",Kab. Bondowoso,Jawa Timur,Rp50.000,https://asset.kompas.com/crops/O--z4BaerFho6tGA5Vc47s3TIbw=/0x0:0x0/750x500/data/photo/2020/08/09/5f2fafd62b0e1.jpg,"Gunung Piramid memiliki ketinggian 1.521 meter di atas permukaan laut (mdpl). Meskipun memiliki tinggi yang bisa dikatakan tidak seberapa jika dibandingkan gunung lain, akan tetapi Gunung Piramid memiliki medan yang ekstrim. Gunung piramid merupakan sebuah gunung yang masih satu gugus dengan gunung Argopuro. Gunung Piramid disebut demikian lantaran dari kejauhan gunung ini berbentuk segitiga seperti halnya piramida Mesir, sehingga nama Gunung Piramid disematkan."
51,Kawah Wurung,"1, 5","Gunung, Campsite","Ds. Kalianyar, Kec. Ijen",Kab. Bondowoso,Jawa Timur,Rp10.000,https://ksmtour.com/media/images/articles27/Kawah-wurung-bondowoso-jawa-timur.jpg,"Kawah dengan pemandangan padang rumput & bunga liar musiman, populer dengan jalur gunung dan jalur dirt-bike."
52,Gunung Raung,1,Gunung,"Perbatasan Kab. Bondowoso, Kab. Jember, Kab. Banyuwangi","Kab. Bondowoso, Kab. Jember, Kab. Banyuwangi",Jawa Timur,Rp50.000,https://id.wikipedia.org/wiki/Berkas:Mount_Raung_Wikipedia.jpg,"Gunung Raung adalah gunung berapi kerucut yang terletak di ujung timur Pulau Jawa, Indonesia. Secara administratif, kawasan gunung ini termasuk dalam wilayah tiga kabupaten di wilayah Besuki, Jawa Timur, yaitu Banyuwangi, Bondowoso, dan Jember. Secara geografis, lokasi gunung ini berada dalam kawasan kompleks Pegunungan Ijen dan menjadi puncak tertinggi dari gugusan pegunungan tersebut. Dihitung dari titik tertinggi, Gunung Raung merupakan gunung tertinggi ketiga di Jawa Timur setelah Gunung Semeru dan Gunung Arjuno, serta menjadi yang tertinggi keempat di Pulau Jawa. Kaldera Gunung Raung juga merupakan kaldera kering yang terbesar di Pulau Jawa dan terbesar kedua di Indonesia setelah Gunung Tambora di Nusa Tenggara Barat. "
53,Air Terjun Tancak Kembar,9,Air Terjun,"Ds. Andongsari, Kec. Pakem",Kab. Bondowoso,Jawa Timur,Rp5.000,https://i0.wp.com/bondowosotourism.com/wp-content/uploads/2019/11/IMG_0991.jpg?resize=768%2C512&ssl=1,"Wana wisata air terjun Tancak Kembar Andongsari yang terletak di Desa Andongsari Kecamatan Pakem sekitar 25 km arah barat dari kota Bondowoso. Air terjun ini berketinggian 77m, berhawa sejuk dan terdapat pada kawasan hutan lindung. Air Terjun Tancak Kembar memiliki 2 buah air terjun dimana yang satu memiliki debit air lebih besar daripada yang lain. Air terjun dengan debit air besar dikenal sebagai yang “laki-laki” sementara yang lebih kecil dikenal sebagai yang “perempuan”."
54,Bendungan Sampean Baru,16,Situs Purbakala,"Ds. Pandak, Kec. Klabang",Kab. Bondowoso,Jawa Timur,Rp0,https://cdn.idntimes.com/content-images/post/20190102/onyekasetiawan-c768514ccc106015c8885a39f76f9154.jpg,"Bendungan Sungai Sampean Baru adalah sebuah tempat wisata yang terletak di desa Bunotan, kecamatan Tapen, Kabupaten Bondowoso, Jawa Timur. Wisata Bendungan Sungai Sampean Baru menjadi salah satu alternatif apabila berkunjung ke kota yang telah mendeklarasikan dirinya sebagai Republik Kopi, tak hanya itu Bondowoso juga disebut dengan Kota Tape. Tempat Wisata Bendungan Sampean Baru dapat ditempuh antara 20-30 menit dari pusat kota Bondowoso, dan akses jalan menuju tempat wisata ini sudah cukup bagus, serta tidak perlu mengeluarkan uang begitu banyak jika mengunjungi tempat wisata yang satu ini karena kalian hanya akan di pungut biaya parkir untuk memasuki wisata ini."
55,Museum Kereta Api Bondowoso,4,Museum,"Kademangan, Kec. Bondowoso",Kab. Bondowoso,Jawa Timur,Rp0,https://heritage.kai.id/media/museum%20bondowoso%202.jpg?1512975183692,"Museum Kereta Api Bondowoso adalah museum kereta api pertama di Jawa Timur. Awalnya, museum ini merupakan stasiun, yaitu Stasiun Bondowoso (Bo). Stasiun Bondowoso dibangun pada tahun 1893 dan diresmikan pada tanggal 1 Oktober 1897 oleh Staatssporwegen (SS) bersamaan dengan pembukaan jalur kereta api Jember-Kalisat-Bondowoso-Panarukan. Jalur tersebut merupakan kelanjutan dari pembangunan perkeretaapian yang ada yaitu jalur Bangil-Pasuruan-Probolinggo yang beroperasi pada tahun 1884."
56,Kebun Stroberi Afdeling Jampit,11,Kebun,"Ds. Jampit, Kec. Ijen",Kab. Bondowoso,Jawa Timur,Rp3.000,https://direktoripariwisata.id/imgunit/6826.jpg,"Kebun Stroberi Afdeling Jampit berlokasi tidak jauh dari Taman Bunga Villa Afdeling Jampit. Kebun ini merupakan kebun milik PTPN XII yang difungsikan tidak hanya sebagai kebun produksi melainkan juga sebagai sarana agrowisata. Di hari normal, kebun ini sering dijadikan sebagai tempat kunjungan study tour oleh beberapa instansi pendidikan. Di hari libur dan akhir pekan, kebun ini juga selalu ramai dikunjungi oleh wisatawan yang ingin melihat secara langsung bagaimana stroberi ditanam."
57,Rawa Indah Almour,"3, 6","Danau, Taman","Ds. Alas Sumur, Kec. Pujer",Kab. Bondowoso,Jawa Timur,Rp5.000,https://radarjember.jawapos.com/wp-content/uploads/2021/11/WhatsApp-Image-2021-10-19-at-12.53.06.jpeg,"Wisata Almour merupakan wisata desa yang bisa direkomendasikan untuk liburan bareng keluarga. Lokasinya terletak di Desa Alas Sumur, Kecamatan Pujer itu, berjarak sekitar 14 KM dari kota Bondowoso, atau sekitar 20 sampai 25 menit jarak tempuh dengan berkendara."
58,Batu So'on,17,Situs Purbakala,"Ds. Solor, Kec. Cermee",Kab. Bondowoso,Jawa Timur,Rp5.000,https://voinews.id/indonesian/media/k2/items/cache/bf3e1167d3cbb557118788822f0f1556_XL.jpg,"Batu So'on adalah batuan besar yang bertumpuk yang terletak di kecamatan Cerme, Kabupaten Bondowoso. Tinggi Batu So'on berkisar 25 meter. Kata batu so'on diambil dari sebutan masyarakat setempat, yakni Betoh So'on. Arti kata Betoh So'on dalam bahasa Madura adalah batu yang disunggih atau tersusun. Struktur batu so'on ini mirip dengan situs Stonehenge di Salisbury Plain, Wilshire, Inggris. Sehingga, para wisatawan tak perlu lagi jauh-jauh melancong ke negeri Ratu Elizabeth untuk melihat Stonehenge. Datang saja ke Batu So'on atau Stonehenge Van Java di Kota Tape."
59,Pemandangan Arak Arak Bondowoso,"1, 6","Gunung, Taman","Ds. Sumber Canting, Kec. Wringin",Kab. Bondowoso,Jawa Timur,Rp5.000,https://i0.wp.com/bondowosotourism.com/wp-content/uploads/2019/11/1-8.jpg?w=900&ssl=1,"Pemandangan Arak-Arak adalah tempat yang ideal untuk bersantai bersama keluarga maupun teman. Suasana yang sejuk serta pemandangan alam di sisi tebing yang indah membuat pengunjung betah berlama-lama di sana. Dengan lokasi yang strategis di pinggir jalan utama Bondowoso – Besuki, Pemandangan Arak-Arak juga cocok menjadi tempat istirahat bagi para pengendara. Fasilitas lengkap tersedia di sana, mulai dari area parkir, toilet, mushola, sampai arena permainan anak. Pemandangan Alam Arak-Arak merupakan destinasi wisata di Bondowoso yang berbatasan dengan Kabupaten Situbondo, menyuguhkan hamparan pemandangan indah hingga ke Laut Jawa (Kab. Situbondo) dari atas perbukitan dengan ketinggian ± 345 mdpl. Di sisi timur terdapat jembatan yang menjorok ke jurang yang dapat digunakan pengunjung untuk berswafoto dengan latar pemandangan perbukitan yang indah."
60,Tirta Agung,"6, 8","Taman, Kolam Renang","Ds. Sukosari Kidul, Kec. Sumberwringin",Kab. Bondowoso,Jawa Timur,Rp5.000,https://jadesta.kemenparekraf.go.id/imgpost/61088.jpg,Tirta agung merupakan tempat menarik dengan konsepnya yang mengikuti tren tempat wisata kekinian. Banyak objek wisata menawarkan tempat unik untuk berfoto sebagai daya tarik pengunjung. Area waduk ini dikelilingi saung atau gazebo yang bisa digunakan untuk duduk sambil bersantai pengunjung. Menariknya saung tersebut berada di atas air dan untuk menghubungkan satu dengan lainnya dibuatnya jembatan kayu kecil.
61,Bukit Paralayang Megasari,"1, 5","Gunung, Campsite","Ds. Penang, Kec. Botolinggo",Kab. Bondowoso,Jawa Timur,Rp0,https://bondowosotourism.com/wp-content/uploads/slider/cache/d25b66df970ad013210e11cf4ce259ac/Megasari-1.jpg,"Puncak Megasari merupakan puncak dinding kaldera yang menyuguhkan pemandangan kaldera Gunung Ijen purba. Dari Puncak Megasari, pengunjung dapat melihat sejumlah anak gunung Ijen purba, hamparan perkebunan kopi dan tanaman lainnya, hingga perkampungan penduduk di Desa Sempol. Puncak Megasari juga dimanfaatkan sebagai spot take off olahraga paralayang. Banyak pegiat fotografi yang melakukan camping di Puncak Megasari untuk mengambil gambar milky way dan sunrise. Pemandangan sunrise di Puncak Megasari sangat menawan sehingga cocok digunakan sebagai camping ground. Selain dimanfaatkan untuk kegiatan paralayang, Puncak Megasari kerap dikunjungi penggiat olahraga sepeda gunung dan moto trail. Jalur yang cukup ekstreme dan elevasi yang tinggi menjadi tantangan bagi penggiat olahraga tersebut untuk menaklukkannya."
62,Air Terjun Blawan,9,Air Terjun,"Ds. Kalianyar, Kec. Ijen",Kab. Bondowoso,Jawa Timur,Rp0,https://i0.wp.com/bondowosotourism.com/wp-content/uploads/2023/05/Air-Terjun-Blawan-4-scaled.jpg,"Air Terjun Blawan letaknya tidak jauh dari Pemandian Air Panas Blawan. Terletak di Desa Kalianyar, Kecamatan Ijen, Bondowoso. Air terjun Blawan merupakan hilir dari kali pahit rembesan Kawah Ijen yang penuh dengan kadar belerang dan dikelilingi oleh tumbuhan makademia dan lumut. Menariknya, muara alirannya  langsung menuju ke dalam tanah dan pada akhirnya akan bermuara di daerah Asembagus Situbondo. Masyarakat biasanya menyebut air terjun ini dengan air terjun hilang ke bumi. Debitnya yang sangat besar membuat daya tarik tersendiri bagi para wisatawan yang berkunjung ke Air Terjun Blawan."
63,Pemandian Air Panas Blawan,8,Kolam Renang ,"Ds. Kalianyar, Kec. Ijen",Kab. Bondowoso,Jawa Timur,Rp10.000,https://i0.wp.com/bondowosotourism.com/wp-content/uploads/2019/10/IMG_6841.jpg?w=900&ssl=1,"Pemandian ini terletak di jalan menuju Gunung Ijen. Sumber air ini berasal dari sistem geothermal (Panas Bumi). Wisatawan bisa memilih kadar panas pada dua kolam yang disediakan. Ada yang cukup panas dan standart. Kolam pemandian air panas Blawan ini, menjadi jujugan terapi kesehatan. Sebab banyak manfaat yang didapat ketika berendam dengan air panas tersebut. usai turun dari gunung ijen, jangan lewatkan untuk mandi agar tubuh segar kembali. Pemandian Air Hangat Blawan merupakan tujuan yang tepat bagi pengunjung yang menginginkan relaksasi untuk membuat tubuh kembali bugar. Air hangat diyakini memiliki khasiat kesehatan bagi pengunjung yang berendam."
64,Ekowisata Mangrove Wonorejo,"2, 10, 12","Danau, Sungai, Hutan","Ds. Wonorejo, Kec. Rungkut",Kota Surabaya,Jawa Timur,Rp0,https://bappedalitbang.surabaya.go.id/ecobis/upload/wisata/sejarah/detail_42_01.jpg,Hutan Wisata Mangrove Surabaya merupakan wisata yang menggabungkan wisata rekreasi dan edukasi. Di area dengan luas kurang lebih 200 hektar ini ditanami berbagai tanaman bakau. Lokasi wisata ini dikelola dengan baik oleh pemerintah Kota Surabaya. Sehingga wisata ini diminati pengunjung karena tertata rapi dan bersih. Aktivitas wisata yang bisa dilakukan antara lain berkeliling hutan mangrove baik menggunakan perahu atau berjalan kaki . Serta wisata edukasi mengenai ekosistem sekitar.
65,Taman Harmoni Keputih,6,Taman,"Ds. Keputih, Kec. Sukolilo",Kota Surabaya,Jawa Timur,Rp0,,"Tempat tersebut ialah Taman Hatmoni Keputih Surabaya yang memiliki segudang koleksi bunga warna-warni. Dulunya tempat ini merupakan lokasi pembuangan sampah atau TPA, namun kini bertransformasi menjadi sebuah wisata taman yang sangat cantik. Bukan hanya cantik, namun bunga-bunga yang bermekaran di Taman Harmoni terlihat sangat instagramable, sehingga tak heran jika mayoritas pengunjung tempat ini merupakan para kaum kawula muda penggiat sosial media. Lantas berapa sih budget untuk memasuki kawasan Taman Harmoni Surabaya ini? Kamu nggak perlu khawatir, karena harga tiket masuk Taman Harmoni Keputih Surabaya ini gratis. Kamu hanya perlu menyiapkan kocek untuk membayar karcis parkir saja."
66,Air Mancur Menari,6,Taman,"Ds. Kenjeran, Kec. Bulak",Kota Surabaya,Jawa Timur,Rp35.000,,"Jembatan Kenjeran dengan air mancur menarinya sejatinya bukan hanya sebuah jembatan penghubung jalan saja, namun juga dimanfaatkan sebagai destinasi wisata oleh pemerintah kota Surabaya. Posisi air mancur menari sendiri berada di ujung jembatan Kenjeran dekat dengan anjungan penyeberangan atau di Taman Hiburan Pantai (THP). Lokasi ini sangat ramah kaum difabel karena tersedia lift yang dapat mereka gunakan untuk mempermudah perjalanan mereka. Sembari menunggu pertunjukan air mancur menari yang spektakuler di jembatan Kenjeran ini, Anda dapat menikmati pemandangan indah matahari terbenam (sunset) di jembatan ini. Jangan lewatkan untuk berfoto dengan laut lepas yang memesona sebagai latar belakangnya. Anda juga dapat menikmati berbagai kuliner lezat khas Jawa Timur di lokasi ini karena banyak pedagang kaki lima yang berjualan di sini. Berbagai mainan anak-anak pun dijual di lokasi ini. Jadi tidak perlu kuatir bahwa anak-anak akan merasa bosan menunggu pertunjukan air mancur menari yang mereka tunggu-tunggu. Silakan atur jadwal kunjungan Anda untuk menyaksikan taman air mancur menari Kenjeran ini dan buktikan sendiri keindahannya. Pastikan bahwa mobilitas Anda terjamin dengan sewa mobil Surabaya karena di lokasi ini masih minim transportasi online pada malam hari."
67,Taman Prestasi,6,Taman,"Ds. Ketabang, Kec. Genteng",Kota Surabaya,Jawa Timur,Rp0,,"Taman Prestasi Surabaya merupakan salah satu taman yang begitu terkenal di Kota Pahlawan dan banyak dikunjungi, sehingga tak heran jika menjadi tempat favorit bagi keluarga terutama pada saat weekend. di tempat lain juga ada loh nama stadion dan taman yang sama persis dengan yang di Surabaya ini, di Bontang, Kaltim yang punya Stadion dengan nama stadion Taman Prestasi. Jalan Ahmad Yani, Sukarasa, Kota Tangerang, Banten 15111, juga ada sebuah taman bernamaTaman Prestasi persis bukan? Di Jogja juga ada sebuah taman yang serupa bernama Taman Pintar."
